ID,gender,age
2141,M,11
2142,M,45
2143,F,43
2144,M,48
2145,F,4
2146,M,7
2147,M,11
2148,M,48
2149,F,-
2150,F,43
2151,F,11
2152,M,-
2153,F,44
2154,F,10
2155,M,40
2156,F,13
2157,F,41
2158,M,12
2159,M,49
2160,M,39
2161,M,47
2162,F,10
2163,F,12
2164,F,46
2165,M,10
2166,M,10
2167,M,7
2168,M,10
2169,M,43
2170,F,48
2171,M,45
2172,F,44
2173,F,9
2174,F,8
2175,F,41
2176,F,39
2177,M,43
2178,M,12
2179,M,9
2180,M,9
2181,M,11
2182,M,43
2183,F,46
2184,M,56
2185,F,7
2186,F,54
2187,M,38
2188,M,62
2189,M,9
2190,F,6
2191,F,51
2192,M,42
2193,M,7
2194,F,11
2195,F,41
2196,F,8
2197,F,47
2198,F,48
2199,F,16
2200,F,16
2201,F,16
2202,F,17
2203,F,16
2204,F,17
2205,F,16
2206,F,12
2207,M,66
2208,F,45
2209,F,60
2210,M,44
2211,F,42
2212,F,9
2213,M,43
2214,F,8
2215,F,48
2216,M,7
2217,F,9
2218,F,13
2219,F,-
2220,F,43
2221,F,40
2222,M,8
2223,M,41
2224,F,45
2225,M,24
2226,F,29
2227,F,9
2228,M,50
2229,M,7
2230,M,9
2231,M,36
2232,F,40
2233,M,23
2234,F,10
2235,F,48
2236,F,43
2237,M,11
2238,M,10
2239,F,37
2240,M,40
2241,M,43
2242,M,11
2243,F,26
2244,F,31
2245,M,31
2246,F,23
2247,F,21
2248,F,46
2249,F,22
2250,M,44
2251,M,21
2252,M,13
2253,F,-
2254,M,32
2255,M,69
2256,F,10
2257,F,45
2258,F,7
2259,M,7
2260,F,38
2261,F,21
2262,M,52
2263,F,46
2264,M,8
2265,M,41
2266,F,8
2267,F,46
2268,M,22
2269,M,9
2270,M,8
2271,F,6
2272,F,39
2273,M,44
2274,M,12
2275,F,9
2276,F,44
2277,M,38
2278,F,7
2279,M,37
2280,M,29
2281,M,72
2282,M,86
2283,F,15
2284,M,8
2285,M,10
2286,M,25
2287,M,15
2288,M,14
2289,M,15
2290,F,23
2291,M,23
2292,M,48
2293,F,8
2294,F,41
2295,F,48
2296,M,11
2297,M,39
2298,M,8
2299,M,9
2300,M,53
2301,M,10
2302,M,47
2303,F,39
2304,F,20
2305,M,27
2306,M,33
2307,F,24
2308,F,32
2309,M,33
2310,F,9
2311,F,49
2312,F,39
2313,F,11
2314,M,38
2315,F,-
2316,F,51
2317,F,9
2318,F,38
2319,F,44
2320,F,23
2321,M,24
2322,M,-
2323,M,33
2324,F,30
2325,M,22
2326,M,32
2327,F,21
2328,F,28
2329,F,25
2330,F,8
2331,F,26
2332,F,42
2333,F,16
2334,M,25
2335,F,25
2336,F,7
2337,M,25
2338,M,51
2339,M,25
2340,F,26
2341,M,27
2342,M,27
2343,M,28
2344,M,35
2345,F,29
2346,M,4
2347,M,28
2348,M,43
2349,F,42
2350,M,25
2351,F,8
2352,F,25
2353,F,43
2354,F,-
2355,F,46
2356,F,43
2357,M,48
2358,M,19
2359,F,28
2360,M,25
2361,F,11
2362,F,27
2363,F,12
2364,M,26
2365,F,49
2366,F,38
2367,M,42
2368,F,35
2369,F,46
2370,M,30
2371,M,11
2372,F,52
2373,M,44
2374,F,10
2375,F,47
2376,M,7
2377,F,10
2378,F,22
2379,F,22
2380,M,31
2381,F,29
2382,M,22
2383,M,26
2384,F,27
2385,F,22
2386,F,23
2387,M,6
2388,F,10
2389,F,45
2390,F,40
2391,M,9
2392,F,9
2393,F,39
2394,F,44
2395,M,47
2396,M,8
2397,F,35
2398,M,31
2399,F,44
2400,F,37
2401,F,31
2402,M,42
2403,M,21
2404,M,11
2405,F,29
2406,M,44
2407,M,63
2408,M,48
2409,M,26
2410,F,55
2411,M,16
2412,M,17
2413,M,16
2414,M,18
2415,M,19
2416,M,11
2417,F,52
2418,M,54
2419,M,52
2420,M,18
2421,M,18
2422,M,19
2423,M,50
2424,M,26
2425,M,28
2426,M,35
2427,M,29
2428,M,36
2429,M,28
2430,F,26
2431,M,55
2432,F,-
2433,F,14
2434,F,53
2435,F,19
2436,M,19
2437,M,30
2438,F,29
2439,F,19
2440,F,20
2441,F,-
2442,F,19
2443,M,-
2444,M,65
2445,M,56
2446,M,39
2447,F,47
2448,M,27
2449,M,70
2450,M,58
2451,F,20
2452,F,23
2453,M,54
2454,F,8
2455,F,31
2456,F,32
2457,F,43
2458,F,40
2459,M,48
2460,M,55
2461,F,62
2462,F,31
2463,F,34
2464,M,30
2465,M,27
2466,F,30
2467,M,28
2468,M,11
2469,F,33
2470,M,7
2471,M,32
2472,M,77
2473,F,45
2474,F,50
2475,F,37
2476,M,43
2477,M,38
2478,M,37
2479,M,32
2480,M,28
2481,M,25
2482,F,22
2483,F,53
2484,M,-
2485,M,45
2486,M,-
2487,F,41
2488,F,62
2489,F,10
2490,M,65
2491,F,-
2492,F,35
2493,F,16
2494,F,51
2495,M,-
2496,M,38
2497,F,65
2498,M,24
2499,F,32
2500,M,12
2501,F,31
2502,F,45
2503,M,33
2504,F,38
2505,F,71
2506,M,32
2507,F,26
2508,M,-
2509,M,16
2510,M,17
2511,M,17
2512,M,17
2513,F,27
2514,F,43
2515,M,10
2516,M,27
2517,M,27
2518,M,59
2519,M,41
2520,F,20
2521,M,61
2522,M,14
2523,F,26
2524,M,25
2525,F,12
2526,M,37
2527,F,14
2528,F,11
2529,F,16
2530,F,-
2531,F,21
2532,M,32
2533,F,28
2534,F,45
2535,F,28
2536,M,37
2537,M,16
2538,M,17
2539,M,36
2540,F,28
2541,F,39
2542,M,32
2543,M,17
2544,F,40
2545,M,17
2546,M,16
2547,M,31
2548,M,17
2549,F,28
2550,F,25
2551,F,20
2552,F,47
2553,M,22
2554,F,23
2555,M,30
2556,F,-
2557,F,25
2558,M,25
2559,M,27
2560,F,25
2561,F,30
2562,M,30
2563,F,60
2564,F,62
2565,M,52
2566,F,52
2567,M,27
2568,M,37
2569,F,32
2570,M,35
2571,F,6
2572,M,35
2573,F,69
2574,M,16
2575,M,16
2576,M,-
2577,F,30
2578,M,63
2579,F,25
2580,M,28
2581,F,36
2582,M,23
2583,M,9
2584,M,70
2585,F,64
2586,F,65
2587,F,51
2588,F,19
2589,M,20
2590,F,17
2591,M,17
2592,M,17
2593,M,24
2594,F,54
2595,M,42
2596,F,44
2597,M,36
2598,M,64
2599,F,20
2600,F,41
2601,M,38
2602,F,46
2603,F,34
2604,M,18
2605,F,64
2606,M,16
2607,F,16
2608,F,26
2609,M,41
2610,M,50
2611,M,28
2612,M,15
2613,M,15
2614,M,17
2615,M,17
2616,F,25
2617,M,26
2618,M,45
2619,F,45
2620,M,16
2621,M,16
2622,F,27
2623,M,30
2624,F,35
2625,F,21
2626,F,19
2627,M,21
2628,F,21
2629,M,23
2630,F,20
2631,M,66
2632,F,53
2633,F,54
2634,M,27
2635,F,14
2636,F,13
2637,F,14
2638,M,32
2639,F,14
2640,M,25
2641,F,24
2642,M,26
2643,F,17
2644,M,74
2645,M,63
2646,M,6
2647,M,11
2648,F,56
2649,M,22
2650,F,39
2651,F,65
2652,M,68
2653,M,9
2654,F,31
2655,M,33
2656,F,13
2657,F,13
2658,F,13
2659,M,43
2660,F,22
2661,M,21
2662,M,10
2663,F,19
2664,F,23
2665,F,54
2666,M,23
2667,F,24
2668,F,65
2669,F,13
2670,F,14
2671,F,14
2672,F,21
2673,F,21
2674,M,29
2675,F,28
2676,M,71
2677,M,69
2678,F,21
2679,M,21
2680,F,57
2681,M,27
2682,F,11
2683,F,42
2684,M,33
2685,F,34
2686,F,26
2687,M,34
2688,F,29
2689,M,32
2690,M,25
2691,F,27
2692,F,21
2693,M,40
2694,F,37
2695,M,11
2696,F,65
2697,M,41
2698,F,10
2699,F,17
2700,F,44
2701,F,16
2702,F,17
2703,F,16
2704,F,17
2705,F,16
2706,M,16
2707,M,17
2708,M,17
2709,M,16
2710,M,16
2711,F,53
2712,M,45
2713,F,42
2714,M,44
2715,M,16
2716,M,16
2717,M,17
2718,M,67
2719,M,17
2720,M,17
2721,M,16
2722,M,17
2723,M,17
2724,M,17
2725,F,28
2726,M,29
2727,F,15
2728,F,28
2729,F,15
2730,F,15
2731,F,-
2732,M,15
2733,M,3
2734,F,-
2735,M,39
2736,M,4
2737,M,6
2738,M,39
2739,F,41
2740,M,9
2741,F,42
2742,M,6
2743,M,13
2744,M,57
2745,F,52
2746,F,10
2747,F,10
2748,M,4
2749,F,11
2750,M,16
2751,F,16
2752,M,33
2753,M,6
2754,F,27
2755,M,23
2756,M,61
2757,F,-
2758,F,51
2759,M,24
2760,F,25
2761,F,58
2762,F,42
2763,M,29
2764,F,13
2765,M,13
2766,M,29
2767,M,63
2768,M,69
2769,F,29
2770,M,37
2771,F,68
2772,F,27
2773,M,26
2774,F,9
2775,F,28
2776,M,10
2777,F,10
2778,M,10
2779,F,59
2780,M,9
2781,M,48
2782,M,10
2783,F,49
2784,M,71
2785,F,71
2786,F,36
2787,M,27
2788,M,33
2789,F,27
2790,F,23
2791,M,29
2792,F,58
2793,M,55
2794,M,67
2795,F,58
2796,F,44
2797,M,16
2798,M,25
2799,F,27
2800,F,10
2801,F,45
2802,M,58
2803,M,25
2804,F,8
2805,F,5
2806,M,30
2807,M,34
2808,M,35
2809,M,56
2810,M,27
2811,M,44
2812,M,76
2813,M,22
2814,M,27
2815,F,30
2816,M,34
2817,M,21
2818,F,20
2819,M,47
2820,F,32
2821,F,35
2822,F,25
2823,F,31
2824,F,67
2825,M,79
2826,M,27
2827,F,27
2828,F,21
2829,M,39
2830,F,20
2831,F,27
2832,M,42
2833,M,35
2834,M,39
2835,F,42
2836,M,41
2837,M,14
2838,M,14
2839,M,13
2840,M,14
2841,M,13
2842,M,13
2843,M,13
2844,F,23
2845,F,24
2846,F,36
2847,F,24
2848,F,24
2849,M,13
2850,M,23
2851,M,24
2852,M,24
2853,M,31
2854,F,34
2855,M,22
2856,M,20
2857,M,28
2858,F,21
2859,M,14
2860,M,14
2861,M,14
2862,F,22
2863,F,26
2864,M,34
2865,M,45
2866,F,30
2867,M,21
2868,M,44
2869,F,41
2870,F,23
2871,F,23
2872,M,33
2873,M,52
2874,M,18
2875,M,21
2876,F,21
2877,F,21
2878,F,24
2879,M,45
2880,F,21
2881,M,26
2882,F,52
2883,M,26
2884,M,48
2885,F,70
2886,M,81
2887,M,57
2888,F,17
2889,F,17
2890,F,16
2891,F,17
2892,F,17
2893,F,17
2894,M,17
2895,M,17
2896,F,17
2897,F,16
2898,F,17
2899,M,17
2900,F,16
2901,M,17
2902,F,17
2903,F,17
2904,F,17
2905,M,17
2906,M,16
2907,F,11
2908,F,40
2909,F,70
2910,F,5
2911,M,16
2912,M,24
2913,F,12
2914,M,12
2915,M,12
2916,M,11
2917,M,57
2918,M,12
2919,F,26
2920,F,32
2921,M,32
2922,F,57
2923,M,26
2924,F,14
2925,F,39
2926,F,10
2927,M,6
2928,M,37
2929,F,36
2930,F,38
2931,M,41
2932,M,6
2933,F,33
2934,F,38
2935,M,11
2936,M,28
2937,F,24
2938,F,39
2939,F,6
2940,F,40
2941,F,8
2942,F,9
2943,M,9
2944,M,43
2945,F,39
2946,M,-
2947,F,37
2948,F,31
2949,M,8
2950,F,10
2951,M,47
2952,F,68
2953,M,42
2954,M,40
2955,F,38
2956,M,9
2957,F,43
2958,M,44
2959,F,27
2960,F,5
2961,M,44
2962,F,21
2963,F,21
2964,M,21
2965,M,27
2966,F,32
2967,F,27
2968,F,53
2969,M,51
2970,F,23
2971,M,33
2972,M,28
2973,F,65
2974,M,65
2975,M,65
2976,F,25
2977,M,24
2978,F,11
2979,F,37
2980,M,48
2981,F,28
2982,M,64
2983,M,8
2984,M,6
2985,M,29
2986,M,61
2987,F,26
2988,M,11
2989,M,5
2990,F,36
2991,M,42
2992,F,67
2993,F,10
2994,F,41
2995,F,12
2996,M,8
2997,F,9
2998,F,2
2999,F,39
3000,F,42
3001,M,8
3002,F,26
3003,M,41
3004,F,32
3005,M,50
3006,M,44
3007,M,9
3008,M,42
3009,F,34
3010,F,46
3011,M,29
3012,M,28
3013,M,16
3014,M,17
3015,F,22
3016,M,28
3017,M,57
3018,M,28
3019,F,30
3020,M,29
3021,F,51
3022,M,44
3023,M,52
3024,F,47
3025,M,23
3026,M,23
3027,M,25
3028,F,27
3029,F,24
3030,F,24
3031,M,25
3032,F,25
3033,F,33
3034,F,35
3035,F,10
3036,M,25
3037,F,46
3038,F,26
3039,M,25
3040,M,55
3041,F,35
3042,M,24
3043,F,24
3044,M,42
3045,M,21
3046,M,-
3047,M,41
3048,F,41
3049,M,74
3050,F,25
3051,M,32
3052,F,72
3053,F,27
3054,F,22
3055,F,28
3056,M,21
3057,M,27
3058,F,24
3059,F,54
3060,M,42
3061,M,5
3062,F,39
3063,F,6
3064,M,47
3065,M,42
3066,M,20
3067,F,20
3068,F,42
3069,M,36
3070,F,40
3071,F,37
3072,M,29
3073,F,28
3074,M,27
3075,M,8
3076,M,42
3077,F,25
3078,M,26
3079,M,31
3080,M,7
3081,F,27
3082,F,43
3083,F,21
3084,F,19
3085,M,19
3086,M,21
3087,M,42
3088,F,30
3089,F,35
3090,M,32
3091,F,20
3092,F,47
3093,F,8
3094,F,48
3095,M,36
3096,M,55
3097,F,61
3098,M,31
3099,M,23
3100,F,37
3101,F,24
3102,M,28
3103,M,36
3104,F,36
3105,M,25
3106,M,25
3107,F,26
3108,F,32
3109,M,27
3110,F,26
3111,M,21
3112,F,22
3113,F,49
3114,F,32
3115,M,37
3116,F,24
3117,M,22
3118,F,29
3119,F,20
3120,M,28
3121,F,23
3122,M,23
3123,M,25
3124,F,22
3125,M,31
3126,F,30
3127,F,19
3128,F,32
3129,F,37
3130,M,37
3131,F,36
3132,M,37
3133,F,31
3134,M,25
3135,F,33
3136,M,34
3137,F,35
3138,F,8
3139,F,3
3140,M,35
3141,M,24
3142,M,42
3143,F,5
3144,M,40
3145,F,7
3146,F,40
3147,F,14
3148,F,9
3149,F,28
3150,M,29
3151,F,22
3152,F,22
3153,M,26
3154,F,27
3155,M,11
3156,M,45
3157,F,44
3158,F,40
3159,M,64
3160,F,72
3161,F,61
3162,M,19
3163,F,19
3164,M,20
3165,M,54
3166,M,10
3167,F,65
3168,F,52
3169,F,31
3170,M,24
3171,M,22
3172,F,22
3173,F,23
3174,F,13
3175,F,12
3176,M,47
3177,M,11
3178,M,39
3179,M,35
3180,F,22
3181,F,28
3182,M,4
3183,F,39
3184,M,9
3185,M,4
3186,F,39
3187,M,7
3188,M,23
3189,F,23
3190,M,9
3191,M,22
3192,F,46
3193,M,11
3194,M,47
3195,M,21
3196,F,20
3197,M,39
3198,F,7
3199,M,9
3200,M,21
3201,F,10
3202,M,8
3203,F,40
3204,M,42
3205,F,39
3206,M,54
3207,F,8
3208,F,58
3209,M,43
3210,F,57
3211,M,69
3212,F,8
3213,F,38
3214,M,24
3215,M,10
3216,F,29
3217,M,8
3218,M,46
3219,F,37
3220,M,42
3221,M,10
3222,M,10
3223,F,11
3224,M,41
3225,M,9
3226,M,6
3227,F,32
3228,F,33
3229,M,21
3230,F,35
3231,F,13
3232,M,49
3233,F,12
3234,M,10
3235,F,23
3236,M,32
3237,F,9
3238,F,40
3239,F,32
3240,F,36
3241,M,42
3242,M,53
3243,F,47
3244,M,12
3245,M,42
3246,F,42
3247,F,18
3248,F,18
3249,M,11
3250,M,47
3251,F,29
3252,F,9
3253,M,24
3254,M,24
3255,M,23
3256,M,23
3257,M,29
3258,M,26
3259,M,42
3260,M,27
3261,F,39
3262,F,28
3263,M,27
3264,M,21
3265,F,21
3266,F,23
3267,M,29
3268,F,28
3269,M,15
3270,F,10
3271,M,55
3272,M,6
3273,M,46
3274,M,32
3275,F,28
3276,M,43
3277,M,7
3278,F,36
3279,F,14
3280,F,14
3281,F,30
3282,F,9
3283,F,44
3284,F,12
3285,M,15
3286,F,11
3287,M,-
3288,F,49
3289,M,30
3290,M,52
3291,F,39
3292,M,80
3293,M,6
3294,M,16
3295,M,17
3296,M,7
3297,M,27
3298,F,20
3299,M,37
3300,F,56
3301,F,41
3302,M,40
3303,F,32
3304,M,23
3305,F,80
3306,F,30
3307,F,31
3308,M,31
3309,M,80
3310,M,25
3311,F,24
3312,F,52
3313,F,50
3314,F,9
3315,M,50
3316,F,47
3317,F,28
3318,F,21
3319,F,27
3320,M,22
3321,M,19
3322,M,21
3323,F,40
3324,M,57
3325,F,11
3326,F,8
3327,M,23
3328,M,24
3329,M,6
3330,F,22
3331,F,42
3332,F,41
3333,M,42
3334,F,22
3335,M,13
3336,M,28
3337,F,8
3338,F,32
3339,M,24
3340,M,42
3341,M,28
3342,M,21
3343,M,30
3344,M,37
3345,F,26
3346,F,26
3347,M,9
3348,M,46
3349,M,10
3350,M,8
3351,M,6
3352,F,8
3353,M,25
3354,M,41
3355,M,23
3356,F,8
3357,M,31
3358,M,4
3359,F,33
3360,F,42
3361,M,44
3362,F,34
3363,M,38
3364,M,27
3365,F,18
3366,M,24
3367,F,9
3368,M,4
3369,F,11
3370,M,21
3371,F,21
3372,F,26
3373,F,22
3374,F,23
3375,M,21
3376,F,43
3377,F,19
3378,M,26
3379,F,24
3380,M,27
3381,M,27
3382,F,27
3383,F,27
3384,M,8
3385,M,50
3386,M,9
3387,F,46
3388,M,33
3389,M,38
3390,F,8
3391,F,40
3392,F,23
3393,M,21
3394,M,10
3395,F,8
3396,M,42
3397,F,32
3398,F,32
3399,F,3
3400,M,40
3401,F,38
3402,M,40
3403,M,7
3404,M,63
3405,M,70
3406,F,22
3407,M,24
3408,F,22
3409,F,7
3410,F,32
3411,F,22
3412,F,46
3413,M,13
3414,F,11
3415,F,28
3416,M,11
3417,M,11
3418,F,13
3419,M,40
3420,M,25
3421,M,22
3422,F,8
3423,F,43
3424,M,26
3425,M,41
3426,M,29
3427,M,28
3428,M,27
3429,F,25
3430,M,27
3431,F,-
3432,F,6
3433,F,30
3434,M,31
3435,F,27
3436,M,27
3437,F,42
3438,M,11
3439,F,34
3440,M,31
3441,M,28
3442,M,28
3443,F,44
3444,F,46
3445,M,24
3446,F,23
3447,M,47
3448,M,33
3449,F,38
3450,F,41
3451,F,13
3452,F,45
3453,F,30
3454,F,63
3455,F,11
3456,F,11
3457,F,24
3458,M,27
3459,F,27
3460,M,10
3461,M,22
3462,F,51
3463,F,11
3464,F,51
3465,M,13
3466,M,30
3467,F,71
3468,F,71
3469,F,50
3470,M,25
3471,M,21
3472,F,43
3473,M,28
3474,M,25
3475,M,24
3476,F,24
3477,F,33
3478,M,35
3479,F,29
3480,M,28
3481,M,8
3482,M,38
3483,M,28
3484,M,25
3485,F,14
3486,F,37
3487,F,14
3488,F,15
3489,F,26
3490,F,15
3491,F,14
3492,F,15
3493,M,40
3494,F,31
3495,M,15
3496,F,14
3497,F,14
3498,F,25
3499,F,30
3500,F,21
3501,M,22
3502,M,35
3503,M,25
3504,F,26
3505,M,31
3506,F,33
3507,M,24
3508,F,40
3509,M,61
3510,M,12
3511,M,11
3512,F,12
3513,F,35
3514,M,41
3515,F,44
3516,M,60
3517,M,11
3518,M,11
3519,F,68
3520,F,20
3521,M,75
3522,F,20
3523,M,12
3524,F,12
3525,M,12
3526,M,12
3527,M,12
3528,F,12
3529,M,12
3530,M,12
3531,M,13
3532,M,12
3533,F,12
3534,F,12
3535,F,11
3536,F,12
3537,M,48
3538,M,10
3539,M,16
3540,M,17
3541,M,17
3542,F,58
3543,M,17
3544,M,55
3545,M,17
3546,F,65
3547,M,72
3548,F,48
3549,F,62
3550,F,60
3551,F,22
3552,F,46
3553,F,27
3554,M,27
3555,M,8
3556,F,12
3557,M,42
3558,F,38
3559,M,44
3560,M,5
3561,F,31
3562,F,9
3563,M,31
3564,F,29
3565,M,13
3566,M,51
3567,F,45
3568,M,11
3569,F,60
3570,M,55
3571,F,9
3572,F,26
3573,M,27
3574,M,47
3575,F,30
3576,M,30
3577,M,22
3578,M,15
3579,F,11
3580,M,24
3581,M,16
3582,M,15
3583,M,15
3584,M,11
3585,M,11
3586,M,11
3587,F,12
3588,F,11
3589,M,36
3590,M,40
3591,M,35
3592,F,26
3593,M,55
3594,M,17
3595,M,26
3596,F,10
3597,F,32
3598,M,68
3599,F,35
3600,F,28
3601,F,21
3602,M,44
3603,M,36
3604,F,20
3605,F,45
3606,F,52
3607,M,11
3608,F,8
3609,F,40
3610,F,32
3611,F,27
3612,M,12
3613,M,40
3614,F,34
3615,M,36
3616,F,27
3617,M,35
3618,F,26
3619,F,31
3620,F,21
3621,F,19
3622,F,25
3623,F,33
3624,M,37
3625,F,23
3626,F,20
3627,F,28
3628,M,35
3629,M,41
3630,M,38
3631,F,33
3632,M,35
3633,F,45
3634,M,50
3635,M,48
3636,M,41
3637,M,36
3638,F,36
3639,M,43
3640,F,34
3641,M,36
3642,F,33
3643,F,59
3644,F,40
3645,F,22
3646,F,43
3647,M,43
3648,F,30
3649,M,34
3650,M,45
3651,M,38
3652,F,39
3653,M,53
3654,M,30
3655,F,13
3656,M,25
3657,F,39
3658,F,40
3659,F,22
3660,M,21
3661,M,26
3662,M,26
3663,M,67
3664,F,14
3665,F,-
3666,M,12
3667,F,12
3668,M,12
3669,F,12
3670,F,45
3671,F,6
3672,F,12
3673,F,11
3674,M,12
3675,F,28
3676,M,13
3677,M,13
3678,M,12
3679,M,13
3680,M,12
3681,M,13
3682,M,13
3683,M,13
3684,M,13
3685,F,12
3686,M,11
3687,F,12
3688,M,12
3689,M,12
3690,F,12
3691,F,11
3692,M,12
3693,M,23
3694,F,39
3695,M,12
3696,M,13
3697,F,11
3698,F,38
3699,M,76
3700,M,39
3701,F,36
3702,M,24
3703,F,24
3704,F,7
3705,F,-
3706,M,40
3707,M,18
3708,M,18
3709,M,19
3710,M,10
3711,M,49
3712,F,55
3713,M,46
3714,M,14
3715,M,14
3716,F,51
3717,M,52
3718,M,29
3719,F,-
3720,F,30
3721,M,14
3722,M,13
3723,F,14
3724,F,14
3725,M,28
3726,M,13
3727,M,14
3728,M,14
3729,M,14
3730,F,14
3731,M,14
3732,F,14
3733,F,19
3734,M,48
3735,F,14
3736,M,13
3737,M,7
3738,F,14
3739,M,14
3740,M,14
3741,M,16
3742,F,14
3743,F,13
3744,M,14
3745,M,14
3746,F,50
3747,M,10
3748,M,21
3749,F,35
3750,M,18
3751,M,52
3752,F,55
3753,M,46
3754,F,42
3755,M,32
3756,M,13
3757,M,28
3758,M,57
3759,M,29
3760,F,26
3761,F,47
3762,F,18
3763,F,46
3764,M,48
3765,F,15
3766,F,15
3767,F,43
3768,F,43
3769,M,69
3770,M,18
3771,F,28
3772,F,10
3773,M,30
3774,F,33
3775,F,25
3776,M,52
3777,F,-
3778,F,62
3779,M,32
3780,F,27
3781,M,48
3782,F,52
3783,F,27
3784,F,53
3785,F,-
3786,M,60
3787,M,49
3788,M,-
3789,F,54
3790,F,54
3791,M,30
3792,F,25
3793,M,39
3794,M,53
3795,M,56
3796,F,24
3797,M,23
3798,M,-
3799,M,-
3800,F,49
3801,M,16
3802,M,17
3803,M,17
3804,M,17
3805,F,15
3806,M,15
3807,M,16
3808,F,15
3809,M,45
3810,M,8
3811,F,30
3812,F,11
3813,M,42
3814,M,17
3815,F,56
3816,M,68
3817,M,16
3818,M,16
3819,M,16
3820,F,10
3821,F,56
3822,M,16
3823,F,27
3824,F,16
3825,F,16
3826,F,17
3827,M,34
3828,M,15
3829,M,16
3830,M,16
3831,M,15
3832,M,30
3833,M,34
3834,F,51
3835,M,54
3836,F,62
3837,F,74
3838,F,5
3839,M,62
3840,F,34
3841,M,41
3842,F,16
3843,F,17
3844,F,17
3845,F,17
3846,M,60
3847,M,68
3848,M,17
3849,M,17
3850,M,25
3851,F,9
3852,F,20
3853,F,20
3854,M,45
3855,F,10
3856,F,42
3857,M,33
3858,F,34
3859,F,23
3860,F,25
3861,F,25
3862,M,-
3863,F,35
3864,M,11
3865,M,46
3866,F,40
3867,F,41
3868,M,28
3869,F,25
3870,M,35
3871,F,40
3872,M,39
3873,F,41
3874,M,9
3875,M,12
3876,M,41
3877,M,17
3878,F,27
3879,M,35
3880,F,25
3881,M,10
3882,M,39
3883,F,45
3884,M,11
3885,M,8
3886,F,47
3887,M,41
3888,F,40
3889,F,-
3890,F,42
3891,M,44
3892,F,21
3893,F,22
3894,F,22
3895,F,30
3896,M,3
3897,M,39
3898,M,15
3899,M,44
3900,M,15
3901,M,15
3902,M,16
3903,F,28
3904,M,7
3905,F,3
3906,F,35
3907,F,35
3908,F,10
3909,M,20
3910,M,42
3911,M,35
3912,M,48
3913,F,45
3914,M,25
3915,M,26
3916,F,16
3917,M,24
3918,F,16
3919,M,27
3920,M,29
3921,F,23
3922,M,38
3923,F,61
3924,F,45
3925,M,15
3926,F,40
3927,M,50
3928,M,58
3929,F,56
3930,M,11
3931,M,8
3932,F,38
3933,F,48
3934,F,20
3935,M,60
3936,M,9
3937,F,36
3938,M,34
3939,F,40
3940,M,32
3941,M,46
3942,M,41
3943,M,50
3944,M,13
3945,F,52
3946,F,38
3947,M,47
3948,M,12
3949,F,33
3950,M,8
3951,M,34
3952,F,41
3953,F,33
3954,F,61
3955,F,48
3956,M,43
3957,M,8
3958,M,61
3959,M,11
3960,F,46
3961,F,52
3962,F,44
3963,M,32
3964,M,23
3965,F,46
3966,M,22
3967,M,36
3968,F,24
3969,F,57
3970,M,41
3971,M,44
3972,M,-
3973,M,53
3974,F,74
3975,F,23
3976,M,21
3977,F,24
3978,F,36
3979,F,24
3980,M,36
3981,F,26
3982,M,27
3983,F,10
3984,F,14
3985,M,44
3986,M,25
3987,F,20
3988,M,29
3989,F,28
3990,F,-
3991,M,-
3992,F,-
3993,M,10
3994,M,19
3995,M,27
3996,M,12
3997,F,26
3998,F,24
3999,M,29
4000,F,26
4001,M,28
4002,F,8
4003,F,-
4004,F,42
4005,M,18
4006,M,-
4007,F,46
4008,M,41
4009,F,-
4010,F,29
4011,M,31
4012,M,38
4013,F,36
4014,F,12
4015,M,36
4016,M,-
4017,M,42
4018,M,11
4019,F,43
4020,M,10
4021,M,50
4022,F,14
4023,F,43
4024,F,11
4025,F,41
4026,M,57
4027,F,43
4028,M,12
4029,F,37
4030,F,27
4031,F,47
4032,M,48
4033,M,5
4034,F,23
4035,F,20
4036,M,45
4037,M,11
4038,F,-
4039,F,20
4040,M,22
4041,M,20
4042,M,10
4043,M,45
4044,F,27
4045,M,15
4046,M,10
4047,M,47
4048,F,22
4049,F,8
4050,F,41
4051,M,7
4052,F,36
4053,F,65
4054,F,73
4055,F,-
4056,M,9
4057,F,36
4058,M,58
4059,F,57
4060,M,9
4061,F,25
4062,F,15
4063,F,-
4064,M,48
4065,F,21
4066,M,15
4067,M,12
4068,M,7
4069,M,42
4070,M,14
4071,M,52
4072,F,47
4073,F,47
4074,F,-
4075,F,31
4076,M,19
4077,M,28
4078,M,38
4079,F,34
4080,M,29
4081,M,24
4082,M,13
4083,F,24
4084,F,49
4085,M,8
4086,F,17
4087,M,28
4088,M,18
4089,F,24
4090,F,9
4091,F,5
4092,M,36
4093,M,6
4094,F,41
4095,M,44
4096,F,45
4097,F,45
4098,M,46
4099,M,42
4100,M,23
4101,M,23
4102,M,4
4103,F,23
4104,M,12
4105,M,7
4106,F,42
4107,F,-
4108,F,7
4109,M,40
4110,F,50
4111,M,-
4112,M,22
4113,M,21
4114,M,7
4115,M,31
4116,F,28
4117,M,46
4118,M,31
4119,M,27
4120,F,23
4121,F,28
4122,M,27
4123,F,25
4124,M,10
4125,M,43
4126,F,55
4127,M,19
4128,M,25
4129,F,26
4130,M,29
4131,F,23
4132,M,11
4133,F,42
4134,F,9
4135,M,42
4136,M,44
4137,F,5
4138,F,32
